URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://fhir.de/ValueSet/dkgev/AufnahmegrundErsteUndZweiteStelle,1.6.0,active,,AufnahmegrundErsteUndZweiteStelleVS,Aufnahmegrund Erste und Zweite Stelle ValueSet,"Dieses ValueSet enthält die zulässigen Codes für die erste und zweite Stelle des Aufnahmegrundes nach § 301 Abs. 3 SGB V. Es dient der grundlegenden Klassifikation der Art einer Krankenhausaufnahme.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/AufnahmegrundVierteStelle,1.6.0,active,,AufnahmegrundVierteStelleVS,Aufnahmegrund Vierte Stelle ValueSet,"Dieses ValueSet enthält die zulässigen Codes für die vierte Stelle des Aufnahmegrundes nach § 301 Abs. 3 SGB V. Es dient der zusätzlichen Spezifikation des Aufnahmekontexts, etwa bei Notfall- oder Unfallbezug.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel,1.6.0,active,,FachabteilungsschluesselVS,Fachabteilungsschlüssel ValueSet,"Dieses ValueSet enthält die Fachabteilungsschlüssel gemäß Anhang 1 BPflV in der am 31.12.2003 geltenden Fassung. Es dient der Bindung von Angaben zur fachlichen Zuordnung von Krankenhausabteilungen.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/dkgev/Fachabteilungsschluessel-erweitert,1.6.0,active,,ValueSetFachabteilungsschluesselErweitert,FachabteilungsschluesselErweitert ValueSet,"Dieses ValueSet enthält die erweiterten Fachabteilungsschlüssel gemäß Anhang 1 BPflV einschließlich Spezialisierungen. Es dient der feineren Bindung fachlicher Zuordnungen von Krankenhausabteilungen.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
http://fhir.de/ValueSet/glasgow-coma-score-eye,1.6.0,active,,VS_Score_GlasgowComaScore_Eye,VS Score Glasgow Coma Score Eye,"Dieses ValueSet enthält die Codes für die Augenöffnungs-Komponente des Glasgow Coma Score. Es dient der standardisierten, ordinal auswertbaren Erfassung dieses Teilaspekts der neurologischen Beurteilung.","StructureDefinition/ISiKGCS","LOINC"
http://fhir.de/ValueSet/glasgow-coma-score-motor,1.6.0,active,,VS_Score_GlasgowComaScore_Motor,VS Score Glasgow Coma Score Motor,"Dieses ValueSet enthält die Codes für die motorische Reaktions-Komponente des Glasgow Coma Score. Es dient der standardisierten, ordinal auswertbaren Erfassung der motorischen Antwort.","StructureDefinition/ISiKGCS","LOINC"
http://fhir.de/ValueSet/glasgow-coma-score-verbal,1.6.0,active,,VS_Score_GlasgowComaScore_Verbal,VS Score Glasgow Coma Score Verbal,"Dieses ValueSet enthält die Codes für die verbale Kommunikations-Komponente des Glasgow Coma Score. Es dient der standardisierten, ordinal auswertbaren Erfassung der verbalen Reaktion.","StructureDefinition/ISiKGCS","LOINC"
http://fhir.de/ValueSet/identifier-type-de-basis,1.6.0,active,,IdentifierTypeDeBasisVS,Identifier Type DeBasis ValueSet,"Dieses ValueSet bündelt die im deutschen Basisprofil zulässigen Identifier-Typen aus internationalen und nationalen Codesystemen. Es dient der präzisen Typisierung von Kennungen in FHIR-Ressourcen.","StructureDefinition/ISiKPatient","THO (V2),de.basisprofil.r4"
http://fhir.de/ValueSet/identifier-type-kvid-de-basis,1.6.0,active,,IdentifierTypeKvidDeBasisVS,Identifier Type Kvid DeBasis ValueSet,"Dieses ValueSet enthält die für KVID-bezogene Identifier zulässigen Typcodes. Es dient der eindeutigen Kennzeichnung von Versicherungs- und Krankenversichertennummern im deutschen Kontext.","StructureDefinition/ISiKPatient","de.basisprofil.r4"
http://fhir.de/ValueSet/iso/bundeslaender,1.6.0,active,,ValueSetISO31662DE,ISO-3166-2:de-Laendercodes,"Dieses ValueSet enthält die ISO-3166-2:DE-Codes der deutschen Bundesländer.","StructureDefinition/ISiKPatient","de.basisprofil.r4"
http://fhir.de/ValueSet/kontaktebene-de,1.6.0,active,,KontaktebeneDe,KontaktebeneDe ValueSet,"Dieses ValueSet enthält die zulässigen Kontaktebenen zur Modellierung von Versorgungskontakten. Es dient der Abgrenzung, ob ein Kontakt auf Einrichtungs-, Abteilungs- oder Versorgungsstellenebene beschrieben wird.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","de.basisprofil.r4"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKKopfumfang,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKGCS,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKEKG,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","SCT"
http://hl7.org/fhir/ValueSet/common-tags,4.0.1,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKKontaktGesundheitseinrichtung,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKPatient,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKKopfumfang,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKGCS,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKEKG,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","THO"
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKPatient,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKKopfumfang,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKGCS,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKEKG,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","THO"
http://hl7.org/fhir/ValueSet/diagnosis-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.49",DiagnosisRole,DiagnosisRole,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-diet,4.0.1,draft,"2.16.840.1.113883.4.642.3.255",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-discharge-disposition,4.0.1,draft,"2.16.840.1.113883.4.642.3.259",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.262",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.250",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO (V3),THO"
http://hl7.org/fhir/ValueSet/encounter-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.261",EncounterReasonCodes,Encounter Reason Codes,"This examples value set defines the set of codes that can be used to indicate reasons for an encounter.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","SCT"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,4.0.1,draft,"2.16.840.1.113883.4.642.3.252",SpecialCourtesy,Special courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.246",EncounterStatus,EncounterStatus,"Current state of the encounter.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.248",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKKontaktGesundheitseinrichtung,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKKontaktGesundheitseinrichtung,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKPatient,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/iso3166-1-2,4.0.1,active,,Iso3166-1-2,Iso 3166 Part 1: 2 Letter Codes,"This value set defines the ISO 3166 Part 1 2-letter codes","StructureDefinition/ISiKPatient","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKKontaktGesundheitseinrichtung,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKPatient,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKKopfumfang,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKGCS,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKEKG,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","hl7.fhir.uv.xver-r5.r4"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/location-physical-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.328",LocationType,Location type,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.","StructureDefinition/ISiKKontaktGesundheitseinrichtung","THO"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/ISiKPatient","THO (V3)"
http://hl7.org/fhir/ValueSet/name-part-qualifier,4.0.1,draft,"2.16.840.1.113883.4.642.3.906",EntityNamePartQualifier,EntityNamePartQualifier,"A set of codes each of which specifies a certain subcategory of the name part in addition to the main name part type.","StructureDefinition/ISiKPatient","THO (V3)"
http://hl7.org/fhir/ValueSet/name-use,4.0.1,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/ISiKPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKKopfumfang,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKGCS,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKEKG,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKKopfumfang,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKGCS,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKEKG,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/ISiKKoerperkerntemperatur,StructureDefinition/ISiKHerzfrequenz,StructureDefinition/ISiKKoerpergewicht,StructureDefinition/ISiKSauerstoffsaettigungArteriell,StructureDefinition/ISiKAtemfrequenz,StructureDefinition/ISiKKoerpergroesse,StructureDefinition/ISiKLaboruntersuchungSerumnatrium,StructureDefinition/ISiKLaboruntersuchungGFR,StructureDefinition/ISiKLaboruntersuchungHb,StructureDefinition/ISiKKopfumfang,StructureDefinition/ISiKLaboruntersuchungTroponin,StructureDefinition/ISiKGCS,StructureDefinition/ISiKLaboruntersuchungCRP,StructureDefinition/ISiKLaboruntersuchungPCT,StructureDefinition/ISiKLaboruntersuchung,StructureDefinition/ISiKLaboruntersuchungSerumkreatinin,StructureDefinition/ISiKBlutdruckSystemischArteriell,StructureDefinition/ISiKEKG,StructureDefinition/ISiKLaboruntersuchungTSH,StructureDefinition/ISiKLaboruntersuchungThrombozyten","THO (V3)"
