ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktBettenverlegung : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktEntlassung : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel1 : 0 / 4 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktFachbereichswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktMinimal2 : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktNormal : 5 / 7 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationaereAufnahme : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel1 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel2 : 0 / 3 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Nachstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer : 1 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Vorstationaer : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ2Encounter : 1 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungCRP1 : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungGFR1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungHb1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungPCT1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungSerumkreatinin1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungTSH1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungThrombozyten1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungTroponin1 : 1 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergewicht : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergroesse : 1 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Herzzeitvolumen : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample : 1 / 3 / 14
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellMaxExample : 3 / 3 / 14
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellMinExample : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKEKGExample : 2 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKEKGMaxExample : 5 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKEKGMinExample : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKGCSExample : 1 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKGCSMaxExample : 4 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKGCSMinExample : 3 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKHerzfrequenzExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKHerzfrequenzMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKHerzfrequenzMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergewichtExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergewichtMaxExample : 3 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergewichtMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergroesseExample : 1 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergroesseMaxExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpergroesseMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerperkerntemperaturExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerperkerntemperaturMaxExample : 4 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerperkerntemperaturMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpertemperaturExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpertemperaturMaxExample : 3 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKoerpertemperaturMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKopfumfangExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKopfumfangMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKKopfumfangMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKSauerstoffsaettigungArteriellExample : 1 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKSauerstoffsaettigungArteriellMaxExample : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKSauerstoffsaettigungArteriellMinExample : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Ideales-Koerpergewicht : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Intrakranieller-Druck-ICP : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpergewicht-Percentile-altersabhaengig : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpergroesse-Percentil : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Achsel : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Atemwege : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Blut : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Brust : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Brustwirbelsaeule : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Gelenk : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Halswirbelsaeule : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Harnblase : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Kern : 1 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Leiste : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Lendenwirbelsaeule : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Myokard : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Nasen-Rachen-Raum : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Oral : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Speiseroehre : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Stirn : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-Trommelfell : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-nasal : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-rektal : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Koerpertemperatur-vaginal : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksatrialer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaerer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaerer-Herzindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Schlagvolumen : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Linksventrikulaeres-Schlagvolumenindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Pulmonalarterieller-Blutdruck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Pulmonalarterieller-wedge-Blutdruck : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Pulmonalvaskulaerer-Widerstandsindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Puls : 1 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Rechtsatrialer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Rechtsventrikulaerer-Druck : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Systemischer-vaskulaerer-Widerstandsindex : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Zentralvenoeser-Blutdruck : 0 / 1 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-DorisQuelle : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-DorisZiel : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-IsikPatientTemplate : 38 / 2 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-PatientinMinimal : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-PatientinMusterfrau : 0 / 3 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-PatientinNormal : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-SZ1Patient : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Patient-SZ2Patient : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/SearchParameter-Encounter-date-start : 3 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/SearchParameter-Encounter-end-date : 3 / 0 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ExtensionISiKCapabilityStatementImportsExpectation : 2 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKAtemfrequenz : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKBlutdruckSystemischArteriell : 2 / 4 / 19
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKEKG : 2 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKGCS : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKHerzfrequenz : 2 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKoerpergewicht : 2 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKoerpergroesse : 2 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKoerperkerntemperatur : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKoerpertemperatur : 2 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKontaktGesundheitseinrichtung : 4 / 10 / 15
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKopfumfang : 2 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchung : 2 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungCRP : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungGFR : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungHb : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungPCT : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungSerumkreatinin : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungTSH : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungThrombozyten : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungTroponin : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKPatient : 2 / 26 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKSauerstoffsaettigungArteriell : 2 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKTerminPriorityExtension : 2 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-herzzeitvolumen : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-ideales-koerpergewicht : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-intrakranieller-druck-icp : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpergewicht-percentil-altersabhaengig : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpergroesse-percentil-altersabhaengig : 2 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-achsel : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege : 2 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut : 2 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch : 2 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule : 2 / 0 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase : 2 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern : 2 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste : 2 / 1 / 5
