Output File                                                              Name                                                    Type       FSH File                                      Lines
Subscription-PatientMergeSubscriptionExample.json                        PatientMergeSubscriptionExample                         Instance   IsiKPatientMerge.fsh                          19 - 30
ValueSet-DiagnosesSCT.json                                               DiagnosesSCT                                            ValueSet   valueSets.fsh                                 1 - 8
ValueSet-FhirMimeTypeVS.json                                             FhirMimeTypeVS                                          ValueSet   IsiKPatientMerge.fsh                          39 - 44
ValueSet-ISiKAccountType.json                                            ISiKAccountType                                         ValueSet   valueSets.fsh                                 35 - 40
ValueSet-ISiKLocationPhysicalType.json                                   ISiKLocationPhysicalType                                ValueSet   valueSets.fsh                                 27 - 32
ValueSet-ISiKValueSetExample.json                                        ISiKValueSetExample                                     Instance   ISiKValueSet.fsh                              24 - 37
ValueSet-ProzedurenCodesSCT.json                                         ProzedurenCodesSCT                                      ValueSet   valueSets.fsh                                 10 - 14
ValueSet-ProzedurenKategorieSCT.json                                     ProzedurenKategorieSCT                                  ValueSet   valueSets.fsh                                 16 - 25
ValueSet-RestAndWSSubscriptionChannelType.json                           RestAndWSSubscriptionChannelType                        ValueSet   IsiKPatientMerge.fsh                          32 - 37
ValueSet-SchwangerschaftEtMethodeVS.json                                 SchwangerschaftEtMethodeVS                              ValueSet   valueSets.fsh                                 50 - 56
ValueSet-SchwangerschaftsstatusVS.json                                   SchwangerschaftsstatusVS                                ValueSet   valueSets.fsh                                 42 - 48
