Output File                                                              Name                                                    Type       FSH File                                      Lines
StructureDefinition-ISiKPersonImGesundheitsberuf.json                    ISiKPersonImGesundheitsberuf                            Profile    ISiKPersonImGesundheitsberuf.fsh              1 - 89
StructureDefinition-ISiKProzedur.json                                    ISiKProzedur                                            Profile    ISiKProzedur.fsh                              1 - 50
StructureDefinition-ISiKRaucherStatus.json                               ISiKRaucherStatus                                       Profile    ISiKLebenszustandOberservations.fsh           76 - 87
StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json  ISiKSchwangerschaftErwarteterEntbindungstermin          Profile    ISiKLebenszustandOberservations.fsh           30 - 41
StructureDefinition-ISiKSchwangerschaftsstatus.json                      ISiKSchwangerschaftsstatus                              Profile    ISiKLebenszustandOberservations.fsh           1 - 18
StructureDefinition-ISiKValueSet.json                                    ISiKValueSet                                            Profile    ISiKValueSet.fsh                              1 - 22
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json          ISiKVersicherungsverhaeltnisGesetzlich                  Profile    ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 41
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json        ISiKVersicherungsverhaeltnisSelbstzahler                Profile    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 14
StructureDefinition-PlannedEndDate.json                                  PlannedEndDate                                          Extension  ISiKKontaktGesundheitseinrichtung.fsh         130 - 134
StructureDefinition-PlannedStartDate.json                                PlannedStartDate                                        Extension  ISiKKontaktGesundheitseinrichtung.fsh         123 - 127
StructureDefinition-identifier-abrechnungsnummer.json                    IdentifierAbrechnungsnummer                             Profile    ISiKAbrechnungsfall.fsh                       31 - 41
ValueSet-DiagnosesSCT.json                                               DiagnosesSCT                                            ValueSet   valueSets.fsh                                 1 - 8
ValueSet-ISiKAccountIdentifierType.json                                  ISiKAccountIdentifierType                               ValueSet   valueSets.fsh                                 42 - 46
ValueSet-ISiKAccountType.json                                            ISiKAccountType                                         ValueSet   valueSets.fsh                                 35 - 40
ValueSet-ISiKLocationPhysicalType.json                                   ISiKLocationPhysicalType                                ValueSet   valueSets.fsh                                 27 - 32
ValueSet-ISiKValueSetExample.json                                        ISiKValueSetExample                                     Instance   ISiKValueSet.fsh                              24 - 37
ValueSet-ProzedurenCodesSCT.json                                         ProzedurenCodesSCT                                      ValueSet   valueSets.fsh                                 10 - 14
ValueSet-ProzedurenKategorieSCT.json                                     ProzedurenKategorieSCT                                  ValueSet   valueSets.fsh                                 16 - 25
ValueSet-SchwangerschaftEtMethodeVS.json                                 SchwangerschaftEtMethodeVS                              ValueSet   valueSets.fsh                                 56 - 62
ValueSet-SchwangerschaftsstatusVS.json                                   SchwangerschaftsstatusVS                                ValueSet   valueSets.fsh                                 48 - 54
