Output File                                                              Name                                                    Type        FSH File                                      Lines
StructureDefinition-ISiKStandortBettenstellplatz.json                    ISiKStandortBettenstellplatz                            Profile     ISiKStandort.fsh                              41 - 48
StructureDefinition-ISiKStandortRaum.json                                ISiKStandortRaum                                        Profile     ISiKStandort.fsh                              32 - 39
StructureDefinition-ISiKStillstatus.json                                 ISiKStillstatus                                         Profile     ISiKLebenszustandOberservations.fsh           134 - 144
StructureDefinition-ISiKValueSet.json                                    ISiKValueSet                                            Profile     ISiKValueSet.fsh                              1 - 21
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json          ISiKVersicherungsverhaeltnisGesetzlich                  Profile     ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 43
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json        ISiKVersicherungsverhaeltnisSelbstzahler                Profile     ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 16
StructureDefinition-PlannedEndDate.json                                  PlannedEndDate                                          Extension   ISiKKontaktGesundheitseinrichtung.fsh         140 - 144
StructureDefinition-PlannedStartDate.json                                PlannedStartDate                                        Extension   ISiKKontaktGesundheitseinrichtung.fsh         133 - 137
StructureDefinition-patient-merge-subscription.json                      PatientMergeSubscription                                Profile     IsiKPatientMerge.fsh                          2 - 17
Subscription-PatientMergeSubscriptionExample.json                        PatientMergeSubscriptionExample                         Instance    IsiKPatientMerge.fsh                          19 - 30
ValueSet-DiagnosesSCT.json                                               DiagnosesSCT                                            ValueSet    valueSets.fsh                                 1 - 8
ValueSet-FhirMimeTypeVS.json                                             FhirMimeTypeVS                                          ValueSet    IsiKPatientMerge.fsh                          39 - 44
ValueSet-ISiKAccountType.json                                            ISiKAccountType                                         ValueSet    valueSets.fsh                                 34 - 39
ValueSet-ISiKBehandlungsergebnisReha.json                                ISiKBehandlungsergebnisReha                             ValueSet    valueSets.fsh                                 77 - 81
ValueSet-ISiKBesondereBehandlungsformReha.json                           ISiKBesondereBehandlungsformReha                        ValueSet    valueSets.fsh                                 71 - 75
ValueSet-ISiKEntlassformReha.json                                        ISiKEntlassformReha                                     ValueSet    valueSets.fsh                                 83 - 87
ValueSet-ISiKLocationPhysicalType.json                                   ISiKLocationPhysicalType                                ValueSet    valueSets.fsh                                 27 - 32
ValueSet-ISiKUnterbrechnungReha.json                                     ISiKUnterbrechnungReha                                  ValueSet    valueSets.fsh                                 89 - 93
ValueSet-ISiKValueSetExample.json                                        ISiKValueSetExample                                     Instance    ISiKValueSet.fsh                              23 - 36
ValueSet-ProzedurenCodesSCT.json                                         ProzedurenCodesSCT                                      ValueSet    valueSets.fsh                                 10 - 14
ValueSet-ProzedurenKategorieSCT.json                                     ProzedurenKategorieSCT                                  ValueSet    valueSets.fsh                                 16 - 25
ValueSet-RestAndWSSubscriptionChannelType.json                           RestAndWSSubscriptionChannelType                        ValueSet    IsiKPatientMerge.fsh                          32 - 37
ValueSet-SchwangerschaftEtMethodeVS.json                                 SchwangerschaftEtMethodeVS                              ValueSet    valueSets.fsh                                 49 - 60
ValueSet-SchwangerschaftsstatusVS.json                                   SchwangerschaftsstatusVS                                ValueSet    valueSets.fsh                                 41 - 47
ValueSet-StillstatusVS.json                                              StillstatusVS                                           ValueSet    valueSets.fsh                                 62 - 69
ValueSet-current-smoking-status-uv-ips.json                              CurrentSmokingStatusUvIps                               ValueSet    valueSets.fsh                                 97 - 147
