Output File                                                              Name                                                    Type        FSH File                                      Lines
StructureDefinition-ISiKStandortBettenstellplatz.json                    ISiKStandortBettenstellplatz                            Profile     ISiKStandort.fsh                              41 - 48
StructureDefinition-ISiKStandortRaum.json                                ISiKStandortRaum                                        Profile     ISiKStandort.fsh                              32 - 39
StructureDefinition-ISiKStillstatus.json                                 ISiKStillstatus                                         Profile     ISiKLebenszustandOberservations.fsh           130 - 140
StructureDefinition-ISiKValueSet.json                                    ISiKValueSet                                            Profile     ISiKValueSet.fsh                              1 - 21
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json          ISiKVersicherungsverhaeltnisGesetzlich                  Profile     ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 43
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json        ISiKVersicherungsverhaeltnisSelbstzahler                Profile     ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 16
StructureDefinition-ISiKWG14Coding.json                                  ISiKWG14Coding                                          Profile     ISiKDataTypeProfiles.fsh                      27 - 32
StructureDefinition-PlannedEndDate.json                                  PlannedEndDate                                          Extension   ISiKKontaktGesundheitseinrichtung.fsh         140 - 144
StructureDefinition-PlannedStartDate.json                                PlannedStartDate                                        Extension   ISiKKontaktGesundheitseinrichtung.fsh         133 - 137
StructureDefinition-patient-merge-subscription.json                      PatientMergeSubscription                                Profile     IsiKPatientMerge.fsh                          2 - 17
Subscription-PatientMergeSubscriptionExample.json                        PatientMergeSubscriptionExample                         Instance    IsiKPatientMerge.fsh                          19 - 30
ValueSet-DiagnosesSCT.json                                               DiagnosesSCT                                            ValueSet    valueSets.fsh                                 1 - 8
ValueSet-FhirMimeTypeVS.json                                             FhirMimeTypeVS                                          ValueSet    IsiKPatientMerge.fsh                          39 - 44
ValueSet-ISiKAccountType.json                                            ISiKAccountType                                         ValueSet    valueSets.fsh                                 34 - 39
ValueSet-ISiKBehandlungsergebnisReha.json                                ISiKBehandlungsergebnisReha                             ValueSet    valueSets.fsh                                 72 - 76
ValueSet-ISiKBesondereBehandlungsformReha.json                           ISiKBesondereBehandlungsformReha                        ValueSet    valueSets.fsh                                 66 - 70
ValueSet-ISiKEntlassformReha.json                                        ISiKEntlassformReha                                     ValueSet    valueSets.fsh                                 78 - 82
ValueSet-ISiKLocationPhysicalType.json                                   ISiKLocationPhysicalType                                ValueSet    valueSets.fsh                                 27 - 32
ValueSet-ISiKUnterbrechnungReha.json                                     ISiKUnterbrechnungReha                                  ValueSet    valueSets.fsh                                 84 - 88
ValueSet-ISiKValueSetExample.json                                        ISiKValueSetExample                                     Instance    ISiKValueSet.fsh                              23 - 36
ValueSet-ProzedurenCodesSCT.json                                         ProzedurenCodesSCT                                      ValueSet    valueSets.fsh                                 10 - 14
ValueSet-ProzedurenKategorieSCT.json                                     ProzedurenKategorieSCT                                  ValueSet    valueSets.fsh                                 16 - 25
ValueSet-RestAndWSSubscriptionChannelType.json                           RestAndWSSubscriptionChannelType                        ValueSet    IsiKPatientMerge.fsh                          32 - 37
ValueSet-SchwangerschaftEtMethodeVS.json                                 SchwangerschaftEtMethodeVS                              ValueSet    valueSets.fsh                                 49 - 55
ValueSet-SchwangerschaftsstatusVS.json                                   SchwangerschaftsstatusVS                                ValueSet    valueSets.fsh                                 41 - 47
ValueSet-StillstatusVS.json                                              StillstatusVS                                           ValueSet    valueSets.fsh                                 57 - 64
ValueSet-current-smoking-status-uv-ips.json                              CurrentSmokingStatusUvIps                               ValueSet    valueSets.fsh                                 92 - 142
