Output File                                                                           Name                                                         Type        FSH File                                                                  Lines
Composition-CompositionExampleBlutdruck.json                                          CompositionExampleBlutdruck                                  Instance    Basis/ISiKBerichtSubSysteme.fsh                                           187 - 205
Condition-AltersbedingteKreislaufstoerung.json                                        AltersbedingteKreislaufstoerung                              Instance    Basis/ISiKDiagnose.fsh                                                    247 - 258
Condition-BehandlungsDiagnoseFreitext.json                                            BehandlungsDiagnoseFreitext                                  Instance    Basis/ISiKDiagnose.fsh                                                    212 - 219
Condition-Example-condition-ausrufezeichen-primaer.json                               Example-condition-ausrufezeichen-primaer                     Instance    Basis/ISiKDiagnose.fsh                                                    144 - 153
Condition-Example-condition-ausrufezeichen-sekundaer.json                             Example-condition-ausrufezeichen-sekundaer                   Instance    Basis/ISiKDiagnose.fsh                                                    155 - 168
Condition-Example-condition-kreuz-stern-primaer.json                                  Example-condition-kreuz-stern-primaer                        Instance    Basis/ISiKDiagnose.fsh                                                    170 - 182
Condition-Example-condition-kreuz-stern-sekundaer.json                                Example-condition-kreuz-stern-sekundaer                      Instance    Basis/ISiKDiagnose.fsh                                                    184 - 199
Condition-MittelgradigeIntelligenzminderung.json                                      MittelgradigeIntelligenzminderung                            Instance    Basis/ISiKDiagnose.fsh                                                    201 - 210
Condition-PrimaereGonarthroseMinimal.json                                             PrimaereGonarthroseMinimal                                   Instance    Basis/ISiKDiagnose.fsh                                                    222 - 229
Condition-PrimaereGonarthroseNormal.json                                              PrimaereGonarthroseNormal                                    Instance    Basis/ISiKDiagnose.fsh                                                    231 - 245
Condition-SZ2Primaerdiagnose.json                                                     SZ2Primaerdiagnose                                           Instance    Basis/Beispiel-Szenario-2.fsh                                             26 - 35
Condition-SZ2Sekundaerdiagnose.json                                                   SZ2Sekundaerdiagnose                                         Instance    Basis/Beispiel-Szenario-2.fsh                                             37 - 48
Coverage-CoverageGesetzlich.json                                                      CoverageGesetzlich                                           Instance    Basis/ISiKVersicherungsverhaeltnisGesetzlich.fsh                          111 - 120
Coverage-CoveragePrivat.json                                                          CoveragePrivat                                               Instance    Basis/ISiKVersicherungsverhaeltnisSelbstzahler.fsh                        77 - 83
Coverage-SZ1VersicherungGesetzlich.json                                               SZ1VersicherungGesetzlich                                    Instance    Basis/Beispiel-Szenario-1.fsh                                             47 - 63
Coverage-SZ1VersicherungSelbstzahler.json                                             SZ1VersicherungSelbstzahler                                  Instance    Basis/Beispiel-Szenario-1.fsh                                             65 - 71
Coverage-SZ2VersicherungGesetzlich.json                                               SZ2VersicherungGesetzlich                                    Instance    Basis/Beispiel-Szenario-2.fsh                                             85 - 97
DocumentReference-dok-beispiel-client-with-binary-jpeg-example-short.json             dok-beispiel-client-with-binary-jpeg-example-short           Instance    Dokumentenaustausch/ISiKDokumentenMetadaten.fsh                           256 - 275
DocumentReference-dok-beispiel-client-with-binary-jpeg-example.json                   dok-beispiel-client-with-binary-jpeg-example                 Instance    Dokumentenaustausch/ISiKDokumentenMetadaten.fsh                           277 - 296
DocumentReference-dok-beispiel-client-with-binary-pdf-example-short.json              dok-beispiel-client-with-binary-pdf-example-short            Instance    Dokumentenaustausch/ISiKDokumentenMetadaten.fsh                           235 - 254
DocumentReference-dok-beispiel-client-with-binary-pdf-example.json                    dok-beispiel-client-with-binary-pdf-example                  Instance    Dokumentenaustausch/ISiKDokumentenMetadaten.fsh                           298 - 317
DocumentReference-dok-beispiel-server.json                                            dok-beispiel-server                                          Instance    Dokumentenaustausch/ISiKDokumentenMetadaten.fsh                           212 - 233
Encounter-Fachabteilungskontakt.json                                                  Fachabteilungskontakt                                        Instance    Basis/ISiKKontaktGesundheitseinrichtung.fsh                               446 - 486
Encounter-FachabteilungskontaktMinimal.json                                           FachabteilungskontaktMinimal                                 Instance    Basis/ISiKBerichtBundle.fsh                                               58 - 71
Encounter-FachabteilungskontaktMinimal2.json                                          FachabteilungskontaktMinimal2                                Instance    Basis/ISiKKontaktGesundheitseinrichtung.fsh                               488 - 496
Encounter-FachabteilungskontaktNormal.json                                            FachabteilungskontaktNormal                                  Instance    Basis/ISiKKontaktGesundheitseinrichtung.fsh                               498 - 549
Encounter-SZ1Nachstationaer.json                                                      SZ1Nachstationaer                                            Instance    Basis/Beispiel-Szenario-1.fsh                                             145 - 162
Encounter-SZ1Stationaer.json                                                          SZ1Stationaer                                                Instance    Basis/Beispiel-Szenario-1.fsh                                             108 - 143
Encounter-SZ1Vorstationaer.json                                                       SZ1Vorstationaer                                             Instance    Basis/Beispiel-Szenario-1.fsh                                             89 - 106
Encounter-SZ2Encounter.json                                                           SZ2Encounter                                                 Instance    Basis/Beispiel-Szenario-2.fsh                                             50 - 67
Location-BettenstellplatzStandortBeispiel.json                                        BettenstellplatzStandortBeispiel                             Instance    Basis/ISiKStandort.fsh                                                    96 - 101
Location-RaumStandortBeispiel.json                                                    RaumStandortBeispiel                                         Instance    Basis/ISiKStandort.fsh                                                    90 - 94
Location-StationStandortBeispiel.json                                                 StationStandortBeispiel                                      Instance    Basis/ISiKStandort.fsh                                                    103 - 131
Observation-ISiKAlkoholAbususBeispiel.json                                            ISiKAlkoholAbususBeispiel                                    Instance    Basis/ISiKLebenszustandOberservations.fsh                                 153 - 166
Observation-ISiKRaucherStatusBeispiel.json                                            ISiKRaucherStatusBeispiel                                    Instance    Basis/ISiKLebenszustandOberservations.fsh                                 181 - 195
Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json               ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel       Instance    Basis/ISiKLebenszustandOberservations.fsh                                 127 - 138
Observation-ISiKSchwangerschaftsstatusBeispiel.json                                   ISiKSchwangerschaftsstatusBeispiel                           Instance    Basis/ISiKLebenszustandOberservations.fsh                                 102 - 115
Observation-ISiKStillstatusBeispiel.json                                              ISiKStillstatusBeispiel                                      Instance    Basis/ISiKLebenszustandOberservations.fsh                                 210 - 224
OperationDefinition-UpdateMetadata.json                                               UpdateMetadata                                               Instance    Dokumentenaustausch/OperationUpdateMetadata.fsh                           1 - 32
Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json                     AbteilungAllgemeinchirurgieOrganisationBeispiel              Instance    Basis/ISiKOrganisation.fsh                                                260 - 270
Organization-KrankenhausOrganisationBeispiel.json                                     KrankenhausOrganisationBeispiel                              Instance    Basis/ISiKOrganisation.fsh                                                251 - 257
Patient-DorisQuelle.json                                                              DorisQuelle                                                  Instance    Basis/ISikSubscription.fsh                                                114 - 126
Patient-DorisZiel.json                                                                DorisZiel                                                    Instance    Basis/ISikSubscription.fsh                                                128 - 140
Patient-PatientinMinimal.json                                                         PatientinMinimal                                             Instance    Basis/ISiKPatient.fsh                                                     404 - 414
Patient-PatientinMusterfrau.json                                                      PatientinMusterfrau                                          Instance    Basis/ISiKPatient.fsh                                                     347 - 397
Patient-PatientinMusterfrauMinimal.json                                               PatientinMusterfrauMinimal                                   Instance    Basis/ISiKBerichtBundle.fsh                                               44 - 56
Patient-PatientinNormal.json                                                          PatientinNormal                                              Instance    Basis/ISiKPatient.fsh                                                     416 - 445
Patient-SZ1Patient.json                                                               SZ1Patient                                                   Instance    Basis/Beispiel-Szenario-1.fsh                                             11 - 27
Patient-SZ2Patient.json                                                               SZ2Patient                                                   Instance    Basis/Beispiel-Szenario-2.fsh                                             8 - 24
Practitioner-PractitionerWalterArzt.json                                              PractitionerWalterArzt                                       Instance    Basis/ISiKPersonImGesundheitsberuf.fsh                                    113 - 148
Procedure-Appendektomie.json                                                          Appendektomie                                                Instance    Basis/ISiKProzedur.fsh                                                    110 - 124
RelatedPerson-ISiKAngehoerigerMustermann.json                                         ISiKAngehoerigerMustermann                                   Instance    Basis/ISiKAngehoeriger.fsh                                                179 - 191
RelatedPerson-SZ1Mutter.json                                                          SZ1Mutter                                                    Instance    Basis/Beispiel-Szenario-1.fsh                                             29 - 45
SearchParameter-Encounter-date-start.json                                             Encounter-date-start                                         Instance    Basis/ISiKKontaktGesundheitseinrichtung.fsh                               593 - 611
SearchParameter-Encounter-end-date.json                                               Encounter-end-date                                           Instance    Basis/ISiKKontaktGesundheitseinrichtung.fsh                               613 - 631
StructureDefinition-ExtensionISiKRehaEntlassung.json                                  ExtensionISiKRehaEntlassung                                  Extension   Basis/ISiKKontaktGesundheitseinrichtung.fsh                               423 - 444
StructureDefinition-ISiKASKCoding.json                                                ISiKASKCoding                                                Profile     Basis/ISiKDataTypeProfiles.fsh                                            44 - 52
StructureDefinition-ISiKATCCoding.json                                                ISiKATCCoding                                                Profile     Basis/ISiKDataTypeProfiles.fsh                                            54 - 62
StructureDefinition-ISiKAbrechnungsfall.json                                          ISiKAbrechnungsfall                                          Profile     Basis/ISiKAbrechnungsfall.fsh                                             1 - 106
StructureDefinition-ISiKAlkoholAbusus.json                                            ISiKAlkoholAbusus                                            Profile     Basis/ISiKLebenszustandOberservations.fsh                                 140 - 151
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                               ISiKAllergieUnvertraeglichkeit                               Profile     Basis/ISiKAllergieUnvertraeglichkeit.fsh                                  1 - 136
StructureDefinition-ISiKAngehoeriger.json                                             ISiKAngehoeriger                                             Profile     Basis/ISiKAngehoeriger.fsh                                                1 - 176
StructureDefinition-ISiKBerichtBundle.json                                            ISiKBerichtBundle                                            Profile     Basis/ISiKBerichtBundle.fsh                                               1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                                        ISiKBerichtSubSysteme                                        Profile     Basis/ISiKBerichtSubSysteme.fsh                                           1 - 185
StructureDefinition-ISiKBinary.json                                                   ISiKBinary                                                   Profile     Basis/ISiKBinary.fsh                                                      1 - 28
StructureDefinition-ISiKCodeSystem.json                                               ISiKCodeSystem                                               Profile     Basis/ISiKCodeSystem.fsh                                                  1 - 53
StructureDefinition-ISiKCoding.json                                                   ISiKCoding                                                   Profile     Basis/ISiKDataTypeProfiles.fsh                                            1 - 9
StructureDefinition-ISiKDiagnose.json                                                 ISiKDiagnose                                                 Profile     Basis/ISiKDiagnose.fsh                                                    1 - 142
StructureDefinition-ISiKDokumentenMetadaten.json                                      ISiKDokumentenMetadaten                                      Profile     Dokumentenaustausch/ISiKDokumentenMetadaten.fsh                           1 - 208
StructureDefinition-ISiKDokumentenSuchergebnisse.json                                 ISiKDokumentenSuchergebnisse                                 Profile     Dokumentenaustausch/ISiKDokumentenSuchergebnisse.fsh                      1 - 27
StructureDefinition-ISiKICD10GMCoding.json                                            ISiKICD10GMCoding                                            Profile     Basis/ISiKDataTypeProfiles.fsh                                            33 - 42
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json                            ISiKKontaktGesundheitseinrichtung                            Profile     Basis/ISiKKontaktGesundheitseinrichtung.fsh                               1 - 405
StructureDefinition-ISiKLebensZustand.json                                            ISiKLebensZustand                                            Profile     Basis/ISiKLebenszustandOberservations.fsh                                 1 - 82
StructureDefinition-ISiKLoincCoding.json                                              ISiKLoincCoding                                              Profile     Basis/ISiKDataTypeProfiles.fsh                                            21 - 28
StructureDefinition-ISiKOrganisation.json                                             ISiKOrganisation                                             Profile     Basis/ISiKOrganisation.fsh                                                135 - 245
StructureDefinition-ISiKOrganisationFachabteilung.json                                ISiKOrganisationFachabteilung                                Profile     Basis/ISiKOrganisation.fsh                                                1 - 131
StructureDefinition-ISiKPZNCoding.json                                                ISiKPZNCoding                                                Profile     Basis/ISiKDataTypeProfiles.fsh                                            64 - 72
StructureDefinition-ISiKPatient.json                                                  ISiKPatient                                                  Profile     Basis/ISiKPatient.fsh                                                     2 - 345
StructureDefinition-ISiKPersonImGesundheitsberuf.json                                 ISiKPersonImGesundheitsberuf                                 Profile     Basis/ISiKPersonImGesundheitsberuf.fsh                                    1 - 109
StructureDefinition-ISiKProzedur.json                                                 ISiKProzedur                                                 Profile     Basis/ISiKProzedur.fsh                                                    1 - 108
StructureDefinition-ISiKRaucherStatus.json                                            ISiKRaucherStatus                                            Profile     Basis/ISiKLebenszustandOberservations.fsh                                 168 - 179
StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json               ISiKSchwangerschaftErwarteterEntbindungstermin               Profile     Basis/ISiKLebenszustandOberservations.fsh                                 117 - 125
StructureDefinition-ISiKSchwangerschaftsstatus.json                                   ISiKSchwangerschaftsstatus                                   Profile     Basis/ISiKLebenszustandOberservations.fsh                                 86 - 100
StructureDefinition-ISiKSnomedCTCoding.json                                           ISiKSnomedCTCoding                                           Profile     Basis/ISiKDataTypeProfiles.fsh                                            11 - 19
StructureDefinition-ISiKStandort.json                                                 ISiKStandort                                                 Profile     Basis/ISiKStandort.fsh                                                    1 - 62
StructureDefinition-ISiKStandortBettenstellplatz.json                                 ISiKStandortBettenstellplatz                                 Profile     Basis/ISiKStandort.fsh                                                    74 - 87
StructureDefinition-ISiKStandortRaum.json                                             ISiKStandortRaum                                             Profile     Basis/ISiKStandort.fsh                                                    64 - 72
StructureDefinition-ISiKStillstatus.json                                              ISiKStillstatus                                              Profile     Basis/ISiKLebenszustandOberservations.fsh                                 197 - 208
StructureDefinition-ISiKSubscription.json                                             ISiKSubscription                                             Profile     Basis/ISikSubscription.fsh                                                3 - 62
StructureDefinition-ISiKSubscriptionNotification.json                                 ISiKSubscriptionNotification                                 Profile     Basis/ISikSubscription.fsh                                                73 - 79
StructureDefinition-ISiKSubscriptionStatus.json                                       ISiKSubscriptionStatus                                       Profile     Basis/ISikSubscription.fsh                                                65 - 71
StructureDefinition-ISiKValueSet.json                                                 ISiKValueSet                                                 Profile     Basis/ISiKValueSet.fsh                                                    1 - 62
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json                       ISiKVersicherungsverhaeltnisGesetzlich                       Profile     Basis/ISiKVersicherungsverhaeltnisGesetzlich.fsh                          1 - 108
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json                     ISiKVersicherungsverhaeltnisSelbstzahler                     Profile     Basis/ISiKVersicherungsverhaeltnisSelbstzahler.fsh                        1 - 72
StructureDefinition-PlannedEndDate.json                                               PlannedEndDate                                               Extension   Basis/ISiKKontaktGesundheitseinrichtung.fsh                               416 - 421
StructureDefinition-PlannedStartDate.json                                             PlannedStartDate                                             Extension   Basis/ISiKKontaktGesundheitseinrichtung.fsh                               408 - 413
Subscription-PatientMergeSubscriptionExample.json                                     PatientMergeSubscriptionExample                              Instance    Basis/ISikSubscription.fsh                                                94 - 105
ValueSet-ConditionDiagnosisSeverity.json                                              ConditionDiagnosisSeverity                                   ValueSet    Basis/valueSets.fsh                                                       25 - 34
ValueSet-DiagnosesSCT.json                                                            DiagnosesSCT                                                 ValueSet    Basis/valueSets.fsh                                                       1 - 10
ValueSet-EncounterReasonCodes.json                                                    EncounterReasonCodes                                         ValueSet    Basis/valueSets.fsh                                                       12 - 23
ValueSet-FhirMimeTypeVS.json                                                          FhirMimeTypeVS                                               ValueSet    Basis/valueSets.fsh                                                       174 - 180
ValueSet-ISiKAccountType.json                                                         ISiKAccountType                                              ValueSet    Basis/valueSets.fsh                                                       60 - 65
ValueSet-ISiKBehandlungsergebnisReha.json                                             ISiKBehandlungsergebnisRehaVS                                ValueSet    Basis/valueSets.fsh                                                       103 - 107
ValueSet-ISiKBesondereBehandlungsformReha.json                                        ISiKBesondereBehandlungsformRehaVS                           ValueSet    Basis/valueSets.fsh                                                       97 - 101
ValueSet-ISiKConfidentialityCodes.json                                                ISiKConfidentialityCodes                                     ValueSet    Dokumentenaustausch/terminologies.fsh                                     1 - 8
ValueSet-ISiKEntlassformReha.json                                                     ISiKEntlassformRehaVS                                        ValueSet    Basis/valueSets.fsh                                                       109 - 113
ValueSet-ISiKLocationPhysicalType.json                                                ISiKLocationPhysicalType                                     ValueSet    Basis/valueSets.fsh                                                       53 - 58
ValueSet-ISiKUnterbrechnungReha.json                                                  ISiKUnterbrechnungRehaVS                                     ValueSet    Basis/valueSets.fsh                                                       115 - 119
ValueSet-ISiKValueSetExample.json                                                     ISiKValueSetExample                                          Instance    Basis/ISiKValueSet.fsh                                                    64 - 77
ValueSet-ProzedurenCodesSCT.json                                                      ProzedurenCodesSCT                                           ValueSet    Basis/valueSets.fsh                                                       36 - 40
ValueSet-ProzedurenKategorieSCT.json                                                  ProzedurenKategorieSCT                                       ValueSet    Basis/valueSets.fsh                                                       42 - 51
ValueSet-RestAndWSSubscriptionChannelType.json                                        RestAndWSSubscriptionChannelType                             ValueSet    Basis/valueSets.fsh                                                       166 - 172
ValueSet-RestSubscriptionChannelType.json                                             RestSubscriptionChannelType                                  ValueSet    Basis/ISikSubscription.fsh                                                107 - 112
ValueSet-SchwangerschaftEtMethodeVS.json                                              SchwangerschaftEtMethodeVS                                   ValueSet    Basis/valueSets.fsh                                                       75 - 86
ValueSet-SchwangerschaftsstatusVS.json                                                SchwangerschaftsstatusVS                                     ValueSet    Basis/valueSets.fsh                                                       67 - 73
ValueSet-StillstatusVS.json                                                           StillstatusVS                                                ValueSet    Basis/valueSets.fsh                                                       88 - 95
ValueSet-current-smoking-status-uv-ips.json                                           CurrentSmokingStatusUvIps                                    ValueSet    Basis/valueSets.fsh                                                       123 - 163
