Output File                                                              Name                                                    Type        FSH File                                      Lines
Location-BettenstellplatzStandortBeispiel.json                           BettenstellplatzStandortBeispiel                        Instance    ISiKStandort.fsh                              96 - 101
Location-RaumStandortBeispiel.json                                       RaumStandortBeispiel                                    Instance    ISiKStandort.fsh                              90 - 94
Location-StationStandortBeispiel.json                                    StationStandortBeispiel                                 Instance    ISiKStandort.fsh                              103 - 131
Observation-ISiKAlkoholAbususBeispiel.json                               ISiKAlkoholAbususBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           153 - 166
Observation-ISiKRaucherStatusBeispiel.json                               ISiKRaucherStatusBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           181 - 195
Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json  ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel  Instance    ISiKLebenszustandOberservations.fsh           127 - 138
Observation-ISiKSchwangerschaftsstatusBeispiel.json                      ISiKSchwangerschaftsstatusBeispiel                      Instance    ISiKLebenszustandOberservations.fsh           102 - 115
Observation-ISiKStillstatusBeispiel.json                                 ISiKStillstatusBeispiel                                 Instance    ISiKLebenszustandOberservations.fsh           210 - 224
Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json        AbteilungAllgemeinchirurgieOrganisationBeispiel         Instance    ISiKOrganisation.fsh                          260 - 270
Organization-KrankenhausOrganisationBeispiel.json                        KrankenhausOrganisationBeispiel                         Instance    ISiKOrganisation.fsh                          251 - 257
Patient-DorisQuelle.json                                                 DorisQuelle                                             Instance    IsiKPatientMerge.fsh                          75 - 87
Patient-DorisZiel.json                                                   DorisZiel                                               Instance    IsiKPatientMerge.fsh                          89 - 101
Patient-PatientinMinimal.json                                            PatientinMinimal                                        Instance    ISiKPatient.fsh                               404 - 414
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                                     Instance    ISiKPatient.fsh                               347 - 397
Patient-PatientinMusterfrauMinimal.json                                  PatientinMusterfrauMinimal                              Instance    ISiKBerichtBundle.fsh                         44 - 56
Patient-PatientinNormal.json                                             PatientinNormal                                         Instance    ISiKPatient.fsh                               416 - 445
Patient-SZ1Patient.json                                                  SZ1Patient                                              Instance    Beispiel-Szenario-1.fsh                       11 - 27
Patient-SZ2Patient.json                                                  SZ2Patient                                              Instance    Beispiel-Szenario-2.fsh                       8 - 24
Practitioner-PractitionerWalterArzt.json                                 PractitionerWalterArzt                                  Instance    ISiKPersonImGesundheitsberuf.fsh              113 - 148
Procedure-Appendektomie.json                                             Appendektomie                                           Instance    ISiKProzedur.fsh                              110 - 123
RelatedPerson-ISiKAngehoerigerMustermann.json                            ISiKAngehoerigerMustermann                              Instance    ISiKAngehoeriger.fsh                          179 - 191
RelatedPerson-SZ1Mutter.json                                             SZ1Mutter                                               Instance    Beispiel-Szenario-1.fsh                       29 - 45
SearchParameter-Encounter-date-start.json                                Encounter-date-start                                    Instance    ISiKKontaktGesundheitseinrichtung.fsh         578 - 596
SearchParameter-Encounter-end-date.json                                  Encounter-end-date                                      Instance    ISiKKontaktGesundheitseinrichtung.fsh         598 - 616
StructureDefinition-ExtensionISiKRehaEntlassung.json                     ExtensionISiKRehaEntlassung                             Extension   ISiKKontaktGesundheitseinrichtung.fsh         407 - 428
StructureDefinition-ISiKASKCoding.json                                   ISiKASKCoding                                           Profile     ISiKDataTypeProfiles.fsh                      44 - 52
StructureDefinition-ISiKATCCoding.json                                   ISiKATCCoding                                           Profile     ISiKDataTypeProfiles.fsh                      54 - 62
StructureDefinition-ISiKAbrechnungsfall.json                             ISiKAbrechnungsfall                                     Profile     ISiKAbrechnungsfall.fsh                       1 - 106
StructureDefinition-ISiKAlkoholAbusus.json                               ISiKAlkoholAbusus                                       Profile     ISiKLebenszustandOberservations.fsh           140 - 151
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                  ISiKAllergieUnvertraeglichkeit                          Profile     ISiKAllergieUnvertraeglichkeit.fsh            1 - 136
StructureDefinition-ISiKAngehoeriger.json                                ISiKAngehoeriger                                        Profile     ISiKAngehoeriger.fsh                          1 - 176
StructureDefinition-ISiKBerichtBundle.json                               ISiKBerichtBundle                                       Profile     ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                           ISiKBerichtSubSysteme                                   Profile     ISiKBerichtSubSysteme.fsh                     1 - 185
StructureDefinition-ISiKBinary.json                                      ISiKBinary                                              Profile     ISiKBinary.fsh                                1 - 28
StructureDefinition-ISiKCodeSystem.json                                  ISiKCodeSystem                                          Profile     ISiKCodeSystem.fsh                            1 - 53
StructureDefinition-ISiKCoding.json                                      ISiKCoding                                              Profile     ISiKDataTypeProfiles.fsh                      1 - 9
StructureDefinition-ISiKDiagnose.json                                    ISiKDiagnose                                            Profile     ISiKDiagnose.fsh                              1 - 142
StructureDefinition-ISiKICD10GMCoding.json                               ISiKICD10GMCoding                                       Profile     ISiKDataTypeProfiles.fsh                      33 - 42
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json               ISiKKontaktGesundheitseinrichtung                       Profile     ISiKKontaktGesundheitseinrichtung.fsh         1 - 405
StructureDefinition-ISiKLebensZustand.json                               ISiKLebensZustand                                       Profile     ISiKLebenszustandOberservations.fsh           1 - 82
StructureDefinition-ISiKLoincCoding.json                                 ISiKLoincCoding                                         Profile     ISiKDataTypeProfiles.fsh                      21 - 28
StructureDefinition-ISiKOrganisation.json                                ISiKOrganisation                                        Profile     ISiKOrganisation.fsh                          135 - 245
StructureDefinition-ISiKOrganisationFachabteilung.json                   ISiKOrganisationFachabteilung                           Profile     ISiKOrganisation.fsh                          1 - 131
StructureDefinition-ISiKPZNCoding.json                                   ISiKPZNCoding                                           Profile     ISiKDataTypeProfiles.fsh                      64 - 72
StructureDefinition-ISiKPatient.json                                     ISiKPatient                                             Profile     ISiKPatient.fsh                               2 - 345
StructureDefinition-ISiKPatientMergeSubscription.json                    ISiKPatientMergeSubscription                            Profile     IsiKPatientMerge.fsh                          1 - 58
StructureDefinition-ISiKPersonImGesundheitsberuf.json                    ISiKPersonImGesundheitsberuf                            Profile     ISiKPersonImGesundheitsberuf.fsh              1 - 109
StructureDefinition-ISiKProzedur.json                                    ISiKProzedur                                            Profile     ISiKProzedur.fsh                              1 - 108
StructureDefinition-ISiKRaucherStatus.json                               ISiKRaucherStatus                                       Profile     ISiKLebenszustandOberservations.fsh           168 - 179
StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json  ISiKSchwangerschaftErwarteterEntbindungstermin          Profile     ISiKLebenszustandOberservations.fsh           117 - 125
StructureDefinition-ISiKSchwangerschaftsstatus.json                      ISiKSchwangerschaftsstatus                              Profile     ISiKLebenszustandOberservations.fsh           86 - 100
StructureDefinition-ISiKSnomedCTCoding.json                              ISiKSnomedCTCoding                                      Profile     ISiKDataTypeProfiles.fsh                      11 - 19
StructureDefinition-ISiKStandort.json                                    ISiKStandort                                            Profile     ISiKStandort.fsh                              1 - 62
StructureDefinition-ISiKStandortBettenstellplatz.json                    ISiKStandortBettenstellplatz                            Profile     ISiKStandort.fsh                              74 - 87
StructureDefinition-ISiKStandortRaum.json                                ISiKStandortRaum                                        Profile     ISiKStandort.fsh                              64 - 72
StructureDefinition-ISiKStillstatus.json                                 ISiKStillstatus                                         Profile     ISiKLebenszustandOberservations.fsh           197 - 208
StructureDefinition-ISiKValueSet.json                                    ISiKValueSet                                            Profile     ISiKValueSet.fsh                              1 - 62
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json          ISiKVersicherungsverhaeltnisGesetzlich                  Profile     ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 108
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json        ISiKVersicherungsverhaeltnisSelbstzahler                Profile     ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 72
Subscription-PatientMergeSubscriptionExample.json                        PatientMergeSubscriptionExample                         Instance    IsiKPatientMerge.fsh                          62 - 73
ValueSet-ConditionDiagnosisSeverity.json                                 ConditionDiagnosisSeverity                              ValueSet    valueSets.fsh                                 25 - 34
ValueSet-DiagnosesSCT.json                                               DiagnosesSCT                                            ValueSet    valueSets.fsh                                 1 - 10
ValueSet-EncounterReasonCodes.json                                       EncounterReasonCodes                                    ValueSet    valueSets.fsh                                 12 - 23
ValueSet-FhirMimeTypeVS.json                                             FhirMimeTypeVS                                          ValueSet    valueSets.fsh                                 174 - 180
ValueSet-ISiKAccountType.json                                            ISiKAccountType                                         ValueSet    valueSets.fsh                                 60 - 65
ValueSet-ISiKBehandlungsergebnisReha.json                                ISiKBehandlungsergebnisRehaVS                           ValueSet    valueSets.fsh                                 103 - 107
ValueSet-ISiKBesondereBehandlungsformReha.json                           ISiKBesondereBehandlungsformRehaVS                      ValueSet    valueSets.fsh                                 97 - 101
ValueSet-ISiKEntlassformReha.json                                        ISiKEntlassformRehaVS                                   ValueSet    valueSets.fsh                                 109 - 113
ValueSet-ISiKLocationPhysicalType.json                                   ISiKLocationPhysicalType                                ValueSet    valueSets.fsh                                 53 - 58
ValueSet-ISiKUnterbrechnungReha.json                                     ISiKUnterbrechnungRehaVS                                ValueSet    valueSets.fsh                                 115 - 119
ValueSet-ISiKValueSetExample.json                                        ISiKValueSetExample                                     Instance    ISiKValueSet.fsh                              64 - 77
ValueSet-ProzedurenCodesSCT.json                                         ProzedurenCodesSCT                                      ValueSet    valueSets.fsh                                 36 - 40
ValueSet-ProzedurenKategorieSCT.json                                     ProzedurenKategorieSCT                                  ValueSet    valueSets.fsh                                 42 - 51
ValueSet-RestAndWSSubscriptionChannelType.json                           RestAndWSSubscriptionChannelType                        ValueSet    valueSets.fsh                                 166 - 172
ValueSet-SchwangerschaftEtMethodeVS.json                                 SchwangerschaftEtMethodeVS                              ValueSet    valueSets.fsh                                 75 - 86
ValueSet-SchwangerschaftsstatusVS.json                                   SchwangerschaftsstatusVS                                ValueSet    valueSets.fsh                                 67 - 73
ValueSet-StillstatusVS.json                                              StillstatusVS                                           ValueSet    valueSets.fsh                                 88 - 95
ValueSet-current-smoking-status-uv-ips.json                              CurrentSmokingStatusUvIps                               ValueSet    valueSets.fsh                                 123 - 163
