Output File                                                              Name                                                    Type        FSH File                                      Lines
Coverage-CoverageGesetzlich.json                                         CoverageGesetzlich                                      Instance    ISiKVersicherungsverhaeltnisGesetzlich.fsh    111 - 120
Coverage-CoveragePrivat.json                                             CoveragePrivat                                          Instance    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  77 - 83
Coverage-SZ1VersicherungGesetzlich.json                                  SZ1VersicherungGesetzlich                               Instance    Beispiel-Szenario-1.fsh                       47 - 63
Coverage-SZ1VersicherungSelbstzahler.json                                SZ1VersicherungSelbstzahler                             Instance    Beispiel-Szenario-1.fsh                       65 - 71
Coverage-SZ2VersicherungGesetzlich.json                                  SZ2VersicherungGesetzlich                               Instance    Beispiel-Szenario-2.fsh                       85 - 97
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                                   Instance    ISiKKontaktGesundheitseinrichtung.fsh         421 - 461
Encounter-FachabteilungskontaktMinimal.json                              FachabteilungskontaktMinimal                            Instance    ISiKBerichtBundle.fsh                         55 - 68
Encounter-SZ1Nachstationaer.json                                         SZ1Nachstationaer                                       Instance    Beispiel-Szenario-1.fsh                       145 - 162
Encounter-SZ1Stationaer.json                                             SZ1Stationaer                                           Instance    Beispiel-Szenario-1.fsh                       108 - 143
Encounter-SZ1Vorstationaer.json                                          SZ1Vorstationaer                                        Instance    Beispiel-Szenario-1.fsh                       89 - 106
Encounter-SZ2Encounter.json                                              SZ2Encounter                                            Instance    Beispiel-Szenario-2.fsh                       50 - 67
Location-BettenstellplatzStandortBeispiel.json                           BettenstellplatzStandortBeispiel                        Instance    ISiKStandort.fsh                              91 - 95
Location-RaumStandortBeispiel.json                                       RaumStandortBeispiel                                    Instance    ISiKStandort.fsh                              85 - 89
Observation-ISiKAlkoholAbususBeispiel.json                               ISiKAlkoholAbususBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           150 - 162
Observation-ISiKRaucherStatusBeispiel.json                               ISiKRaucherStatusBeispiel                               Instance    ISiKLebenszustandOberservations.fsh           177 - 190
Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json  ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel  Instance    ISiKLebenszustandOberservations.fsh           126 - 136
Observation-ISiKSchwangerschaftsstatusBeispiel.json                      ISiKSchwangerschaftsstatusBeispiel                      Instance    ISiKLebenszustandOberservations.fsh           102 - 114
Observation-ISiKStillstatusBeispiel.json                                 ISiKStillstatusBeispiel                                 Instance    ISiKLebenszustandOberservations.fsh           204 - 217
Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json        AbteilungAllgemeinchirurgieOrganisationBeispiel         Instance    ISiKOrganisation.fsh                          260 - 270
Organization-KrankenhausOrganisationBeispiel.json                        KrankenhausOrganisationBeispiel                         Instance    ISiKOrganisation.fsh                          251 - 257
Patient-DorisQuelle.json                                                 DorisQuelle                                             Instance    IsiKPatientMerge.fsh                          102 - 114
Patient-DorisZiel.json                                                   DorisZiel                                               Instance    IsiKPatientMerge.fsh                          116 - 128
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                                     Instance    ISiKPatient.fsh                               347 - 397
Patient-PatientinMusterfrauMinimal.json                                  PatientinMusterfrauMinimal                              Instance    ISiKBerichtBundle.fsh                         41 - 53
Patient-SZ1Patient.json                                                  SZ1Patient                                              Instance    Beispiel-Szenario-1.fsh                       11 - 27
Patient-SZ2Patient.json                                                  SZ2Patient                                              Instance    Beispiel-Szenario-2.fsh                       8 - 24
Practitioner-PractitionerWalterArzt.json                                 PractitionerWalterArzt                                  Instance    ISiKPersonImGesundheitsberuf.fsh              122 - 157
Procedure-Appendektomie.json                                             Appendektomie                                           Instance    ISiKProzedur.fsh                              110 - 123
RelatedPerson-ISiKAngehoerigerMustermann.json                            ISiKAngehoerigerMustermann                              Instance    ISiKAngehoeriger.fsh                          178 - 189
RelatedPerson-SZ1Mutter.json                                             SZ1Mutter                                               Instance    Beispiel-Szenario-1.fsh                       29 - 45
SearchParameter-Encounter-date-start.json                                Encounter-date-start                                    Instance    ISiKKontaktGesundheitseinrichtung.fsh         504 - 522
SearchParameter-Encounter-end-date.json                                  Encounter-end-date                                      Instance    ISiKKontaktGesundheitseinrichtung.fsh         524 - 542
StructureDefinition-ExtensionISiKRehaEntlassung.json                     ExtensionISiKRehaEntlassung                             Extension   ISiKKontaktGesundheitseinrichtung.fsh         398 - 419
StructureDefinition-ISiKASKCoding.json                                   ISiKASKCoding                                           Profile     ISiKDataTypeProfiles.fsh                      44 - 52
StructureDefinition-ISiKATCCoding.json                                   ISiKATCCoding                                           Profile     ISiKDataTypeProfiles.fsh                      54 - 62
StructureDefinition-ISiKAbrechnungsfall.json                             ISiKAbrechnungsfall                                     Profile     ISiKAbrechnungsfall.fsh                       1 - 106
StructureDefinition-ISiKAlkoholAbusus.json                               ISiKAlkoholAbusus                                       Profile     ISiKLebenszustandOberservations.fsh           138 - 148
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                  ISiKAllergieUnvertraeglichkeit                          Profile     ISiKAllergieUnvertraeglichkeit.fsh            1 - 136
StructureDefinition-ISiKAngehoeriger.json                                ISiKAngehoeriger                                        Profile     ISiKAngehoeriger.fsh                          1 - 175
StructureDefinition-ISiKBerichtBundle.json                               ISiKBerichtBundle                                       Profile     ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                           ISiKBerichtSubSysteme                                   Profile     ISiKBerichtSubSysteme.fsh                     1 - 185
StructureDefinition-ISiKBinary.json                                      ISiKBinary                                              Profile     ISiKBinary.fsh                                1 - 28
StructureDefinition-ISiKCodeSystem.json                                  ISiKCodeSystem                                          Profile     ISiKCodeSystem.fsh                            1 - 53
StructureDefinition-ISiKCoding.json                                      ISiKCoding                                              Profile     ISiKDataTypeProfiles.fsh                      1 - 9
StructureDefinition-ISiKDiagnose.json                                    ISiKDiagnose                                            Profile     ISiKDiagnose.fsh                              1 - 138
StructureDefinition-ISiKICD10GMCoding.json                               ISiKICD10GMCoding                                       Profile     ISiKDataTypeProfiles.fsh                      33 - 42
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json               ISiKKontaktGesundheitseinrichtung                       Profile     ISiKKontaktGesundheitseinrichtung.fsh         1 - 396
StructureDefinition-ISiKLebensZustand.json                               ISiKLebensZustand                                       Profile     ISiKLebenszustandOberservations.fsh           1 - 82
StructureDefinition-ISiKLoincCoding.json                                 ISiKLoincCoding                                         Profile     ISiKDataTypeProfiles.fsh                      21 - 28
StructureDefinition-ISiKOrganisation.json                                ISiKOrganisation                                        Profile     ISiKOrganisation.fsh                          135 - 245
StructureDefinition-ISiKOrganisationFachabteilung.json                   ISiKOrganisationFachabteilung                           Profile     ISiKOrganisation.fsh                          1 - 131
StructureDefinition-ISiKPZNCoding.json                                   ISiKPZNCoding                                           Profile     ISiKDataTypeProfiles.fsh                      64 - 72
StructureDefinition-ISiKPatient.json                                     ISiKPatient                                             Profile     ISiKPatient.fsh                               2 - 345
StructureDefinition-ISiKPersonImGesundheitsberuf.json                    ISiKPersonImGesundheitsberuf                            Profile     ISiKPersonImGesundheitsberuf.fsh              1 - 118
StructureDefinition-ISiKProzedur.json                                    ISiKProzedur                                            Profile     ISiKProzedur.fsh                              1 - 108
StructureDefinition-ISiKRaucherStatus.json                               ISiKRaucherStatus                                       Profile     ISiKLebenszustandOberservations.fsh           164 - 174
StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json  ISiKSchwangerschaftErwarteterEntbindungstermin          Profile     ISiKLebenszustandOberservations.fsh           116 - 124
StructureDefinition-ISiKSchwangerschaftsstatus.json                      ISiKSchwangerschaftsstatus                              Profile     ISiKLebenszustandOberservations.fsh           86 - 100
StructureDefinition-ISiKSnomedCTCoding.json                              ISiKSnomedCTCoding                                      Profile     ISiKDataTypeProfiles.fsh                      11 - 19
StructureDefinition-ISiKStandort.json                                    ISiKStandort                                            Profile     ISiKStandort.fsh                              1 - 57
StructureDefinition-ISiKStandortBettenstellplatz.json                    ISiKStandortBettenstellplatz                            Profile     ISiKStandort.fsh                              69 - 82
StructureDefinition-ISiKStandortRaum.json                                ISiKStandortRaum                                        Profile     ISiKStandort.fsh                              59 - 67
StructureDefinition-ISiKStillstatus.json                                 ISiKStillstatus                                         Profile     ISiKLebenszustandOberservations.fsh           192 - 202
StructureDefinition-ISiKValueSet.json                                    ISiKValueSet                                            Profile     ISiKValueSet.fsh                              1 - 75
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json          ISiKVersicherungsverhaeltnisGesetzlich                  Profile     ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 108
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json        ISiKVersicherungsverhaeltnisSelbstzahler                Profile     ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 72
StructureDefinition-patient-merge-subscription.json                      PatientMergeSubscription                                Profile     IsiKPatientMerge.fsh                          3 - 59
Subscription-PatientMergeSubscriptionExample.json                        PatientMergeSubscriptionExample                         Instance    IsiKPatientMerge.fsh                          73 - 84
ValueSet-DiagnosesSCT.json                                               DiagnosesSCT                                            ValueSet    valueSets.fsh                                 1 - 10
ValueSet-FhirMimeTypeVS.json                                             FhirMimeTypeVS                                          ValueSet    IsiKPatientMerge.fsh                          94 - 100
ValueSet-ISiKAccountType.json                                            ISiKAccountType                                         ValueSet    valueSets.fsh                                 36 - 41
ValueSet-ISiKBehandlungsergebnisReha.json                                ISiKBehandlungsergebnisReha                             ValueSet    valueSets.fsh                                 79 - 83
ValueSet-ISiKBesondereBehandlungsformReha.json                           ISiKBesondereBehandlungsformReha                        ValueSet    valueSets.fsh                                 73 - 77
ValueSet-ISiKEntlassformReha.json                                        ISiKEntlassformReha                                     ValueSet    valueSets.fsh                                 85 - 89
ValueSet-ISiKLocationPhysicalType.json                                   ISiKLocationPhysicalType                                ValueSet    valueSets.fsh                                 29 - 34
ValueSet-ISiKUnterbrechnungReha.json                                     ISiKUnterbrechnungReha                                  ValueSet    valueSets.fsh                                 91 - 95
ValueSet-ISiKValueSetExample.json                                        ISiKValueSetExample                                     Instance    ISiKValueSet.fsh                              77 - 90
ValueSet-ProzedurenCodesSCT.json                                         ProzedurenCodesSCT                                      ValueSet    valueSets.fsh                                 12 - 16
ValueSet-ProzedurenKategorieSCT.json                                     ProzedurenKategorieSCT                                  ValueSet    valueSets.fsh                                 18 - 27
ValueSet-RestAndWSSubscriptionChannelType.json                           RestAndWSSubscriptionChannelType                        ValueSet    IsiKPatientMerge.fsh                          86 - 92
ValueSet-SchwangerschaftEtMethodeVS.json                                 SchwangerschaftEtMethodeVS                              ValueSet    valueSets.fsh                                 51 - 62
ValueSet-SchwangerschaftsstatusVS.json                                   SchwangerschaftsstatusVS                                ValueSet    valueSets.fsh                                 43 - 49
ValueSet-StillstatusVS.json                                              StillstatusVS                                           ValueSet    valueSets.fsh                                 64 - 71
ValueSet-current-smoking-status-uv-ips.json                              CurrentSmokingStatusUvIps                               ValueSet    valueSets.fsh                                 99 - 149
