Output File                                                              Name                                                    Type        FSH File                                      Lines
Observation-ISiKStillstatusBeispiel.json                                 ISiKStillstatusBeispiel                                 Instance    ISiKLebenszustandOberservations.fsh           157 - 170
Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json        AbteilungAllgemeinchirurgieOrganisationBeispiel         Instance    ISiKOrganisation.fsh                          242 - 252
Organization-KrankenhausOrganisationBeispiel.json                        KrankenhausOrganisationBeispiel                         Instance    ISiKOrganisation.fsh                          233 - 239
Patient-DorisQuelle.json                                                 DorisQuelle                                             Instance    IsiKPatientMerge.fsh                          49 - 61
Patient-DorisZiel.json                                                   DorisZiel                                               Instance    IsiKPatientMerge.fsh                          63 - 75
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                                     Instance    ISiKPatient.fsh                               347 - 397
Patient-PatientinMusterfrauMinimal.json                                  PatientinMusterfrauMinimal                              Instance    ISiKBerichtBundle.fsh                         41 - 53
Practitioner-PractitionerWalterArzt.json                                 PractitionerWalterArzt                                  Instance    ISiKPersonImGesundheitsberuf.fsh              92 - 127
Procedure-Appendektomie.json                                             Appendektomie                                           Instance    ISiKProzedur.fsh                              106 - 119
RelatedPerson-ISiKAngehoerigerMustermann.json                            ISiKAngehoerigerMustermann                              Instance    ISiKAngehoeriger.fsh                          49 - 60
SearchParameter-Encounter-date-start.json                                Encounter-date-start                                    Instance    ISiKKontaktGesundheitseinrichtung.fsh         236 - 254
SearchParameter-Encounter-end-date.json                                  Encounter-end-date                                      Instance    ISiKKontaktGesundheitseinrichtung.fsh         256 - 274
StructureDefinition-ExtensionISiKRehaEntlassung.json                     ExtensionISiKRehaEntlassung                             Extension   ISiKKontaktGesundheitseinrichtung.fsh         132 - 153
StructureDefinition-ISiKASKCoding.json                                   ISiKASKCoding                                           Profile     ISiKDataTypeProfiles.fsh                      44 - 52
StructureDefinition-ISiKATCCoding.json                                   ISiKATCCoding                                           Profile     ISiKDataTypeProfiles.fsh                      54 - 62
StructureDefinition-ISiKAbrechnungsfall.json                             ISiKAbrechnungsfall                                     Profile     ISiKAbrechnungsfall.fsh                       1 - 32
StructureDefinition-ISiKAlkoholAbusus.json                               ISiKAlkoholAbusus                                       Profile     ISiKLebenszustandOberservations.fsh           91 - 101
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                  ISiKAllergieUnvertraeglichkeit                          Profile     ISiKAllergieUnvertraeglichkeit.fsh            1 - 107
StructureDefinition-ISiKAngehoeriger.json                                ISiKAngehoeriger                                        Profile     ISiKAngehoeriger.fsh                          1 - 47
StructureDefinition-ISiKBerichtBundle.json                               ISiKBerichtBundle                                       Profile     ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                           ISiKBerichtSubSysteme                                   Profile     ISiKBerichtSubSysteme.fsh                     1 - 63
StructureDefinition-ISiKBinary.json                                      ISiKBinary                                              Profile     ISiKBinary.fsh                                1 - 15
StructureDefinition-ISiKCodeSystem.json                                  ISiKCodeSystem                                          Profile     ISiKCodeSystem.fsh                            1 - 14
StructureDefinition-ISiKCoding.json                                      ISiKCoding                                              Profile     ISiKDataTypeProfiles.fsh                      1 - 9
StructureDefinition-ISiKDiagnose.json                                    ISiKDiagnose                                            Profile     ISiKDiagnose.fsh                              1 - 135
StructureDefinition-ISiKICD10GMCoding.json                               ISiKICD10GMCoding                                       Profile     ISiKDataTypeProfiles.fsh                      33 - 42
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json               ISiKKontaktGesundheitseinrichtung                       Profile     ISiKKontaktGesundheitseinrichtung.fsh         1 - 130
StructureDefinition-ISiKLebensZustand.json                               ISiKLebensZustand                                       Profile     ISiKLebenszustandOberservations.fsh           1 - 35
StructureDefinition-ISiKLoincCoding.json                                 ISiKLoincCoding                                         Profile     ISiKDataTypeProfiles.fsh                      21 - 28
StructureDefinition-ISiKOrganisation.json                                ISiKOrganisation                                        Profile     ISiKOrganisation.fsh                          117 - 227
StructureDefinition-ISiKOrganisationFachabteilung.json                   ISiKOrganisationFachabteilung                           Profile     ISiKOrganisation.fsh                          1 - 113
StructureDefinition-ISiKPZNCoding.json                                   ISiKPZNCoding                                           Profile     ISiKDataTypeProfiles.fsh                      64 - 72
StructureDefinition-ISiKPatient.json                                     ISiKPatient                                             Profile     ISiKPatient.fsh                               2 - 345
StructureDefinition-ISiKPersonImGesundheitsberuf.json                    ISiKPersonImGesundheitsberuf                            Profile     ISiKPersonImGesundheitsberuf.fsh              1 - 88
StructureDefinition-ISiKProzedur.json                                    ISiKProzedur                                            Profile     ISiKProzedur.fsh                              1 - 104
StructureDefinition-ISiKRaucherStatus.json                               ISiKRaucherStatus                                       Profile     ISiKLebenszustandOberservations.fsh           117 - 127
StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json  ISiKSchwangerschaftErwarteterEntbindungstermin          Profile     ISiKLebenszustandOberservations.fsh           69 - 77
StructureDefinition-ISiKSchwangerschaftsstatus.json                      ISiKSchwangerschaftsstatus                              Profile     ISiKLebenszustandOberservations.fsh           39 - 53
StructureDefinition-ISiKSnomedCTCoding.json                              ISiKSnomedCTCoding                                      Profile     ISiKDataTypeProfiles.fsh                      11 - 19
StructureDefinition-ISiKStandort.json                                    ISiKStandort                                            Profile     ISiKStandort.fsh                              1 - 32
StructureDefinition-ISiKStandortBettenstellplatz.json                    ISiKStandortBettenstellplatz                            Profile     ISiKStandort.fsh                              44 - 52
StructureDefinition-ISiKStandortRaum.json                                ISiKStandortRaum                                        Profile     ISiKStandort.fsh                              34 - 42
StructureDefinition-ISiKStillstatus.json                                 ISiKStillstatus                                         Profile     ISiKLebenszustandOberservations.fsh           145 - 155
StructureDefinition-ISiKValueSet.json                                    ISiKValueSet                                            Profile     ISiKValueSet.fsh                              1 - 21
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json          ISiKVersicherungsverhaeltnisGesetzlich                  Profile     ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 106
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json        ISiKVersicherungsverhaeltnisSelbstzahler                Profile     ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 59
StructureDefinition-patient-merge-subscription.json                      PatientMergeSubscription                                Profile     IsiKPatientMerge.fsh                          2 - 18
Subscription-PatientMergeSubscriptionExample.json                        PatientMergeSubscriptionExample                         Instance    IsiKPatientMerge.fsh                          20 - 31
ValueSet-DiagnosesSCT.json                                               DiagnosesSCT                                            ValueSet    valueSets.fsh                                 1 - 10
ValueSet-FhirMimeTypeVS.json                                             FhirMimeTypeVS                                          ValueSet    IsiKPatientMerge.fsh                          41 - 47
ValueSet-ISiKAccountType.json                                            ISiKAccountType                                         ValueSet    valueSets.fsh                                 36 - 41
ValueSet-ISiKBehandlungsergebnisReha.json                                ISiKBehandlungsergebnisReha                             ValueSet    valueSets.fsh                                 79 - 83
ValueSet-ISiKBesondereBehandlungsformReha.json                           ISiKBesondereBehandlungsformReha                        ValueSet    valueSets.fsh                                 73 - 77
ValueSet-ISiKEntlassformReha.json                                        ISiKEntlassformReha                                     ValueSet    valueSets.fsh                                 85 - 89
ValueSet-ISiKLocationPhysicalType.json                                   ISiKLocationPhysicalType                                ValueSet    valueSets.fsh                                 29 - 34
ValueSet-ISiKUnterbrechnungReha.json                                     ISiKUnterbrechnungReha                                  ValueSet    valueSets.fsh                                 91 - 95
ValueSet-ISiKValueSetExample.json                                        ISiKValueSetExample                                     Instance    ISiKValueSet.fsh                              23 - 36
ValueSet-ProzedurenCodesSCT.json                                         ProzedurenCodesSCT                                      ValueSet    valueSets.fsh                                 12 - 16
ValueSet-ProzedurenKategorieSCT.json                                     ProzedurenKategorieSCT                                  ValueSet    valueSets.fsh                                 18 - 27
ValueSet-RestAndWSSubscriptionChannelType.json                           RestAndWSSubscriptionChannelType                        ValueSet    IsiKPatientMerge.fsh                          33 - 39
ValueSet-SchwangerschaftEtMethodeVS.json                                 SchwangerschaftEtMethodeVS                              ValueSet    valueSets.fsh                                 51 - 62
ValueSet-SchwangerschaftsstatusVS.json                                   SchwangerschaftsstatusVS                                ValueSet    valueSets.fsh                                 43 - 49
ValueSet-StillstatusVS.json                                              StillstatusVS                                           ValueSet    valueSets.fsh                                 64 - 71
ValueSet-current-smoking-status-uv-ips.json                              CurrentSmokingStatusUvIps                               ValueSet    valueSets.fsh                                 99 - 149
