Output File                                                        Name                                        Type       FSH File                                      Lines
StructureDefinition-ISiKPatient.json                               ISiKPatient                                 Profile    ISiKPatient.fsh                               1 - 108
StructureDefinition-ISiKPersonImGesundheitsberuf.json              ISiKPersonImGesundheitsberuf                Profile    ISiKPersonImGesundheitsberuf.fsh              1 - 90
StructureDefinition-ISiKProzedur.json                              ISiKProzedur                                Profile    ISiKProzedur.fsh                              1 - 50
StructureDefinition-ISiKValueSet.json                              ISiKValueSet                                Profile    ISiKValueSet.fsh                              1 - 22
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json    ISiKVersicherungsverhaeltnisGesetzlich      Profile    ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 52
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json  ISiKVersicherungsverhaeltnisSelbstzahler    Profile    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 14
StructureDefinition-PlannedEndDate.json                            PlannedEndDate                              Extension  ISiKKontaktGesundheitseinrichtung.fsh         127 - 131
StructureDefinition-PlannedStartDate.json                          PlannedStartDate                            Extension  ISiKKontaktGesundheitseinrichtung.fsh         120 - 124
ValueSet-DiagnosesSCT.json                                         DiagnosesSCT                                ValueSet   valueSets.fsh                                 1 - 8
ValueSet-ISiKAccountType.json                                      ISiKAccountType                             ValueSet   valueSets.fsh                                 35 - 40
ValueSet-ISiKLocationPhysicalType.json                             ISiKLocationPhysicalType                    ValueSet   valueSets.fsh                                 27 - 32
ValueSet-ISiKValueSetExample.json                                  ISiKValueSetExample                         Instance   ISiKValueSet.fsh                              24 - 37
ValueSet-ProzedurenCodesSCT.json                                   ProzedurenCodesSCT                          ValueSet   valueSets.fsh                                 10 - 14
ValueSet-ProzedurenKategorieSCT.json                               ProzedurenKategorieSCT                      ValueSet   valueSets.fsh                                 16 - 25
